n_targets,n_agents,time,targets_per_agent
5,1,0.0026895999908447266,[5]
5,1,0.0022735595703125,[5]
5,1,0.0020020008087158203,[5]
5,1,0.0019669532775878906,[5]
5,1,0.0020742416381835938,[5]
10,1,0.004644632339477539,[10]
10,1,0.0035593509674072266,[10]
10,1,0.0032181739807128906,[10]
10,1,0.0031354427337646484,[10]
10,1,0.0038270950317382812,[10]
15,1,0.007283687591552734,[15]
15,1,0.009149789810180664,[15]
15,1,0.008046388626098633,[15]
15,1,0.007112264633178711,[15]
15,1,0.008198261260986328,[15]
20,1,0.0202181339263916,[20]
20,1,0.018266916275024414,[20]
20,1,0.014725446701049805,[20]
20,1,0.013796567916870117,[20]
20,1,0.0165865421295166,[20]
25,1,0.021888017654418945,[25]
25,1,0.05037117004394531,[25]
25,1,0.04678010940551758,[25]
25,1,0.02450275421142578,[25]
25,1,0.023854732513427734,[25]
30,1,0.04810690879821777,[30]
30,1,0.06313705444335938,[30]
30,1,0.043834686279296875,[30]
30,1,0.04513216018676758,[30]
30,1,0.038320302963256836,[30]
35,2,0.02375173568725586,"[14, 21]"
35,2,0.017619609832763672,"[19, 16]"
35,2,0.02446436882019043,"[21, 14]"
35,2,0.02560138702392578,"[15, 20]"
35,2,0.025668621063232422,"[16, 19]"
40,2,0.03782081604003906,"[22, 18]"
40,2,0.03510737419128418,"[17, 23]"
40,2,0.03581404685974121,"[24, 16]"
40,2,0.02852940559387207,"[17, 23]"
40,2,0.044379234313964844,"[18, 22]"
45,2,0.05493903160095215,"[17, 28]"
45,2,0.09979438781738281,"[17, 28]"
45,2,0.03795814514160156,"[27, 18]"
45,2,0.07618045806884766,"[23, 22]"
45,2,0.056488990783691406,"[28, 17]"
50,2,0.059688568115234375,"[31, 19]"
50,2,0.07000017166137695,"[32, 18]"
50,2,0.07973098754882812,"[36, 14]"
50,2,0.05350065231323242,"[29, 21]"
50,2,0.050580739974975586,"[20, 30]"
55,2,0.07337188720703125,"[27, 28]"
55,2,0.08850741386413574,"[26, 29]"
55,2,0.06798863410949707,"[30, 25]"
55,2,0.06590867042541504,"[26, 29]"
55,2,0.07538390159606934,"[27, 28]"
60,2,0.1032724380493164,"[32, 28]"
60,2,0.11337590217590332,"[31, 29]"
60,2,0.09931731224060059,"[35, 25]"
60,2,0.13842058181762695,"[29, 31]"
60,2,0.11470675468444824,"[31, 29]"
65,3,0.06932687759399414,"[18, 25, 22]"
65,3,0.06388330459594727,"[26, 18, 21]"
65,3,0.060468196868896484,"[25, 17, 23]"
65,3,0.05180692672729492,"[21, 25, 19]"
65,3,0.06146645545959473,"[27, 14, 24]"
70,3,0.09654450416564941,"[20, 23, 27]"
70,3,0.06206989288330078,"[25, 23, 22]"
70,3,0.08415389060974121,"[16, 26, 28]"
70,3,0.08024740219116211,"[25, 22, 23]"
70,3,0.10164141654968262,"[29, 23, 18]"
75,3,0.09097790718078613,"[16, 26, 33]"
75,3,0.09449124336242676,"[20, 34, 21]"
75,3,0.09730315208435059,"[22, 29, 24]"
75,3,0.11240959167480469,"[22, 33, 20]"
75,3,0.11225628852844238,"[22, 28, 25]"
80,3,0.10497331619262695,"[27, 26, 27]"
80,3,0.09778547286987305,"[22, 26, 32]"
80,3,0.11274337768554688,"[24, 27, 29]"
80,3,0.09625887870788574,"[20, 30, 30]"
80,3,0.18342018127441406,"[29, 27, 24]"
85,3,0.15791797637939453,"[21, 30, 34]"
85,3,0.1297008991241455,"[29, 36, 20]"
85,3,0.12506437301635742,"[29, 22, 34]"
85,3,0.1713852882385254,"[22, 23, 40]"
85,3,0.11615943908691406,"[21, 31, 33]"
90,3,0.4028890132904053,"[20, 27, 43]"
90,3,0.14692187309265137,"[28, 37, 25]"
90,3,0.23537778854370117,"[30, 31, 29]"
90,3,0.1838397979736328,"[36, 22, 32]"
90,3,0.16683483123779297,"[37, 26, 27]"
95,4,0.1523737907409668,"[25, 22, 18, 30]"
95,4,0.16082406044006348,"[26, 20, 32, 17]"
95,4,0.10512256622314453,"[24, 25, 23, 23]"
95,4,0.13803982734680176,"[15, 18, 32, 30]"
95,4,0.15515470504760742,"[24, 34, 23, 14]"
100,4,0.18636107444763184,"[18, 30, 33, 19]"
100,4,0.2026653289794922,"[20, 31, 32, 17]"
100,4,0.12639427185058594,"[27, 19, 23, 31]"
100,4,0.12293457984924316,"[29, 23, 26, 22]"
100,4,0.17544221878051758,"[15, 25, 24, 36]"
105,4,0.26536107063293457,"[27, 33, 28, 17]"
105,4,0.1443946361541748,"[26, 26, 28, 25]"
105,4,0.12614178657531738,"[23, 24, 29, 29]"
105,4,0.16318678855895996,"[26, 33, 21, 25]"
105,4,0.1377427577972412,"[29, 25, 21, 30]"
110,4,0.1993718147277832,"[30, 25, 22, 33]"
110,4,0.1647486686706543,"[26, 22, 29, 33]"
110,4,0.25896310806274414,"[39, 29, 23, 19]"
110,4,0.20830082893371582,"[20, 26, 31, 33]"
110,4,0.2037220001220703,"[21, 32, 33, 24]"
115,4,0.1920924186706543,"[33, 28, 26, 28]"
115,4,0.18542766571044922,"[37, 28, 24, 26]"
115,4,0.2429521083831787,"[25, 31, 29, 30]"
115,4,0.13753175735473633,"[31, 31, 29, 24]"
115,4,0.19591212272644043,"[28, 28, 32, 27]"
120,4,0.22289156913757324,"[28, 32, 36, 24]"
120,4,0.20395755767822266,"[31, 28, 35, 26]"
120,4,0.18692827224731445,"[21, 25, 35, 39]"
120,4,0.31687307357788086,"[23, 31, 32, 34]"
120,4,0.29166579246520996,"[21, 23, 36, 40]"
125,5,0.20516037940979004,"[15, 23, 38, 28, 21]"
125,5,0.20848679542541504,"[24, 26, 24, 24, 27]"
125,5,0.15093183517456055,"[28, 26, 21, 28, 22]"
125,5,0.22022414207458496,"[31, 21, 33, 14, 26]"
125,5,0.15171504020690918,"[21, 21, 32, 21, 30]"
130,5,0.13840103149414062,"[23, 28, 27, 27, 25]"
130,5,0.2117772102355957,"[36, 17, 20, 29, 28]"
130,5,0.28630971908569336,"[34, 34, 21, 21, 20]"
130,5,0.21437692642211914,"[19, 25, 27, 32, 27]"
130,5,0.22803664207458496,"[17, 33, 25, 33, 22]"
135,5,0.20401358604431152,"[29, 23, 33, 21, 29]"
135,5,0.2203371524810791,"[21, 27, 29, 23, 35]"
135,5,0.228743314743042,"[23, 34, 27, 22, 29]"
135,5,0.3501276969909668,"[14, 30, 42, 23, 26]"
135,5,0.16771745681762695,"[34, 23, 23, 34, 21]"
140,5,0.21598196029663086,"[28, 38, 19, 25, 30]"
140,5,0.2312476634979248,"[36, 26, 27, 25, 26]"
140,5,0.24910902976989746,"[27, 32, 32, 28, 21]"
140,5,0.2172098159790039,"[33, 20, 30, 30, 27]"
140,5,0.2567005157470703,"[29, 26, 21, 27, 37]"
145,5,0.3667724132537842,"[38, 15, 35, 26, 31]"
145,5,0.2226245403289795,"[23, 35, 29, 32, 26]"
145,5,0.2519392967224121,"[33, 32, 22, 24, 34]"
145,5,0.2672696113586426,"[27, 34, 27, 28, 29]"
145,5,0.2451622486114502,"[30, 39, 24, 31, 21]"
150,5,0.3230166435241699,"[25, 26, 30, 45, 24]"
150,5,0.3648829460144043,"[34, 32, 33, 20, 31]"
150,5,0.31447625160217285,"[39, 36, 23, 22, 30]"
150,5,0.2974836826324463,"[27, 28, 34, 18, 43]"
150,5,0.3357679843902588,"[27, 19, 35, 45, 24]"
155,6,0.21083426475524902,"[19, 34, 29, 22, 24, 27]"
155,6,0.21602702140808105,"[31, 23, 24, 22, 21, 34]"
155,6,0.22261834144592285,"[29, 24, 33, 18, 24, 27]"
155,6,0.31336355209350586,"[27, 25, 32, 21, 22, 28]"
155,6,0.21935367584228516,"[19, 25, 20, 20, 26, 45]"
160,6,0.2276134490966797,"[32, 28, 30, 20, 28, 22]"
160,6,0.2600233554840088,"[23, 30, 35, 28, 20, 24]"
160,6,0.34583401679992676,"[23, 16, 19, 39, 27, 36]"
160,6,0.311431884765625,"[29, 22, 27, 22, 37, 23]"
160,6,0.22927021980285645,"[28, 29, 28, 22, 26, 27]"
165,6,0.2302560806274414,"[27, 31, 24, 31, 21, 31]"
165,6,0.2313399314880371,"[36, 21, 28, 22, 26, 32]"
165,6,0.3424663543701172,"[14, 51, 24, 24, 27, 25]"
165,6,0.24908113479614258,"[17, 40, 27, 29, 29, 23]"
165,6,0.2922966480255127,"[18, 33, 18, 33, 30, 33]"
170,6,0.42884135246276855,"[26, 24, 22, 28, 46, 24]"
170,6,0.3342914581298828,"[30, 30, 35, 26, 23, 26]"
170,6,0.3087592124938965,"[29, 28, 30, 17, 29, 37]"
170,6,0.25353097915649414,"[28, 16, 29, 31, 29, 37]"
170,6,0.3257782459259033,"[32, 29, 39, 28, 18, 24]"
175,6,0.4853076934814453,"[39, 29, 29, 27, 32, 19]"
175,6,0.2262861728668213,"[29, 26, 29, 22, 37, 32]"
175,6,0.3655083179473877,"[28, 35, 37, 26, 25, 24]"
175,6,0.3063232898712158,"[35, 31, 30, 22, 23, 34]"
175,6,0.3803286552429199,"[35, 38, 21, 29, 20, 32]"
180,6,0.4993877410888672,"[40, 25, 36, 28, 30, 21]"
180,6,0.4172022342681885,"[20, 25, 49, 27, 39, 20]"
180,6,0.3429837226867676,"[29, 32, 23, 37, 25, 34]"
180,6,0.43865299224853516,"[24, 27, 31, 29, 29, 40]"
180,6,0.32092714309692383,"[31, 24, 36, 30, 26, 33]"
185,7,0.3232884407043457,"[19, 21, 31, 26, 30, 27, 31]"
185,7,0.2447354793548584,"[30, 27, 28, 29, 25, 24, 22]"
185,7,0.4219357967376709,"[16, 36, 28, 28, 25, 18, 34]"
185,7,0.31873440742492676,"[23, 27, 24, 27, 24, 34, 26]"
185,7,0.30597567558288574,"[31, 30, 27, 27, 23, 22, 25]"
190,7,0.29305553436279297,"[27, 20, 24, 29, 28, 28, 34]"
190,7,0.46776580810546875,"[35, 39, 24, 19, 29, 16, 28]"
190,7,0.3314075469970703,"[36, 15, 23, 35, 27, 25, 29]"
190,7,0.3662436008453369,"[27, 18, 28, 21, 34, 36, 26]"
190,7,0.3163578510284424,"[26, 25, 33, 27, 24, 23, 32]"
195,7,0.29101085662841797,"[27, 23, 27, 22, 24, 38, 34]"
195,7,0.290569543838501,"[33, 21, 27, 32, 26, 27, 29]"
195,7,0.40743494033813477,"[21, 30, 20, 30, 27, 27, 40]"
195,7,0.41994619369506836,"[22, 19, 36, 28, 23, 21, 46]"
195,7,0.29704737663269043,"[30, 32, 21, 30, 31, 34, 17]"
200,7,0.31458139419555664,"[19, 33, 29, 29, 20, 36, 34]"
200,7,0.45030808448791504,"[24, 17, 36, 32, 41, 29, 21]"
200,7,0.39911413192749023,"[33, 27, 28, 31, 26, 30, 25]"
200,7,0.5274395942687988,"[20, 32, 41, 20, 34, 27, 26]"
200,7,0.4140787124633789,"[41, 21, 27, 35, 23, 29, 24]"
205,7,0.30887579917907715,"[29, 20, 33, 34, 29, 28, 32]"
205,7,0.2940685749053955,"[36, 35, 22, 28, 29, 31, 24]"
205,7,0.39174389839172363,"[30, 18, 33, 32, 34, 31, 27]"
205,7,0.3809652328491211,"[23, 36, 38, 25, 30, 26, 27]"
205,7,0.32250070571899414,"[23, 33, 25, 30, 25, 33, 36]"
210,7,0.38022494316101074,"[29, 34, 19, 34, 33, 32, 29]"
210,7,0.44054293632507324,"[32, 33, 32, 31, 33, 17, 32]"
210,7,0.47107982635498047,"[21, 27, 30, 31, 36, 39, 26]"
210,7,0.5182762145996094,"[19, 36, 33, 28, 21, 39, 34]"
210,7,0.6087679862976074,"[38, 21, 41, 34, 22, 32, 22]"
215,8,0.3703725337982178,"[26, 31, 27, 20, 40, 14, 37, 20]"
215,8,0.4181506633758545,"[32, 34, 20, 29, 24, 25, 27, 24]"
215,8,0.31308650970458984,"[28, 29, 24, 23, 24, 27, 27, 33]"
215,8,0.2869117259979248,"[27, 21, 30, 25, 29, 30, 23, 30]"
215,8,0.35893821716308594,"[30, 26, 22, 22, 20, 29, 28, 38]"
220,8,0.36328601837158203,"[23, 20, 25, 35, 25, 37, 27, 28]"
220,8,0.381211519241333,"[37, 27, 22, 22, 20, 29, 37, 26]"
220,8,0.26555562019348145,"[36, 22, 23, 31, 28, 34, 25, 21]"
220,8,0.3439059257507324,"[23, 24, 33, 36, 30, 33, 20, 21]"
220,8,0.31235504150390625,"[33, 19, 32, 25, 25, 29, 29, 28]"
225,8,0.34052014350891113,"[25, 29, 25, 30, 20, 35, 34, 27]"
225,8,0.4229440689086914,"[35, 24, 26, 31, 27, 30, 20, 32]"
225,8,0.3938925266265869,"[21, 23, 41, 38, 27, 22, 21, 32]"
225,8,0.38715100288391113,"[37, 25, 24, 16, 31, 25, 28, 39]"
225,8,0.44895219802856445,"[27, 37, 33, 28, 31, 31, 25, 13]"
230,8,0.4595170021057129,"[34, 22, 28, 24, 30, 28, 27, 37]"
230,8,0.4165990352630615,"[34, 32, 31, 24, 22, 31, 29, 27]"
230,8,0.4574613571166992,"[23, 26, 38, 32, 23, 22, 37, 29]"
230,8,0.45014429092407227,"[32, 32, 28, 18, 32, 34, 33, 21]"
230,8,0.4557335376739502,"[41, 18, 29, 28, 29, 37, 22, 26]"
235,8,0.5046727657318115,"[31, 35, 39, 33, 27, 18, 34, 18]"
235,8,0.3796982765197754,"[27, 35, 27, 30, 26, 27, 23, 40]"
235,8,0.4739689826965332,"[31, 32, 33, 30, 27, 28, 26, 28]"
235,8,0.4140608310699463,"[21, 28, 30, 30, 26, 40, 32, 28]"
235,8,0.45089077949523926,"[39, 30, 30, 25, 26, 28, 22, 35]"
240,8,0.5195658206939697,"[31, 31, 27, 31, 28, 23, 26, 43]"
240,8,0.4979386329650879,"[30, 26, 32, 19, 33, 36, 32, 32]"
240,8,0.533968448638916,"[40, 18, 29, 33, 25, 35, 28, 32]"
240,8,0.45240306854248047,"[25, 32, 42, 28, 39, 29, 23, 22]"
240,8,0.6005113124847412,"[30, 23, 42, 35, 33, 35, 23, 19]"
245,9,0.39540767669677734,"[20, 20, 30, 30, 32, 29, 28, 28, 28]"
245,9,0.5355324745178223,"[30, 34, 27, 19, 29, 18, 33, 26, 29]"
245,9,0.338702917098999,"[30, 24, 27, 24, 26, 28, 32, 28, 26]"
245,9,0.39403843879699707,"[25, 29, 36, 27, 27, 35, 20, 21, 25]"
245,9,0.3630650043487549,"[30, 27, 20, 31, 34, 24, 19, 28, 32]"
250,9,0.3650791645050049,"[29, 23, 29, 28, 25, 25, 23, 32, 36]"
250,9,0.4748539924621582,"[23, 29, 20, 33, 20, 37, 33, 29, 26]"
250,9,0.48205137252807617,"[22, 24, 34, 39, 19, 28, 27, 27, 30]"
250,9,0.42595553398132324,"[25, 25, 32, 25, 25, 36, 27, 35, 20]"
250,9,0.5328507423400879,"[20, 26, 33, 26, 25, 23, 27, 35, 35]"
255,9,0.5121796131134033,"[21, 31, 25, 28, 22, 41, 27, 34, 26]"
255,9,0.36610984802246094,"[23, 26, 29, 31, 20, 30, 32, 22, 42]"
255,9,0.4681529998779297,"[22, 21, 35, 32, 24, 24, 28, 39, 30]"
255,9,0.49474382400512695,"[20, 30, 27, 34, 34, 30, 23, 35, 22]"
255,9,0.45115041732788086,"[37, 31, 29, 30, 24, 29, 16, 22, 37]"
260,9,0.6016101837158203,"[27, 31, 25, 23, 50, 29, 19, 26, 30]"
260,9,0.5358552932739258,"[33, 28, 22, 36, 32, 38, 22, 27, 22]"
260,9,0.7025895118713379,"[27, 34, 35, 36, 31, 28, 20, 35, 14]"
260,9,0.5324962139129639,"[25, 30, 36, 23, 14, 36, 32, 41, 23]"
260,9,0.49096107482910156,"[25, 29, 34, 21, 35, 23, 26, 34, 33]"
265,9,0.45741844177246094,"[33, 27, 31, 31, 23, 39, 27, 35, 19]"
265,9,0.49853944778442383,"[34, 34, 26, 31, 25, 35, 20, 29, 31]"
265,9,0.5106959342956543,"[26, 32, 22, 36, 31, 23, 38, 35, 22]"
265,9,0.8262145519256592,"[34, 30, 26, 46, 16, 19, 38, 31, 25]"
265,9,0.6481103897094727,"[36, 27, 35, 26, 24, 27, 37, 31, 22]"
270,9,0.6083834171295166,"[41, 27, 31, 29, 27, 37, 32, 23, 23]"
270,9,0.5031013488769531,"[37, 29, 28, 23, 37, 24, 25, 38, 29]"
270,9,0.47492051124572754,"[35, 29, 38, 37, 34, 18, 28, 28, 23]"
270,9,0.5865466594696045,"[23, 33, 28, 28, 25, 41, 34, 29, 29]"
270,9,0.4921863079071045,"[31, 29, 28, 34, 27, 38, 29, 20, 34]"
275,10,0.5296626091003418,"[30, 7, 30, 21, 42, 32, 28, 35, 31, 19]"
275,10,0.5699462890625,"[26, 24, 28, 29, 27, 20, 33, 36, 30, 22]"
275,10,0.43381237983703613,"[25, 16, 28, 20, 39, 31, 17, 23, 34, 42]"
275,10,0.4496896266937256,"[32, 18, 37, 25, 26, 27, 25, 34, 23, 28]"
275,10,0.436779260635376,"[35, 31, 30, 26, 29, 27, 24, 29, 14, 30]"
280,10,0.479248046875,"[28, 36, 26, 26, 28, 27, 26, 30, 29, 24]"
280,10,0.5888264179229736,"[21, 32, 23, 30, 41, 27, 29, 26, 27, 24]"
280,10,0.5031437873840332,"[32, 20, 23, 33, 32, 30, 31, 34, 29, 16]"
280,10,0.584500789642334,"[29, 34, 29, 29, 20, 33, 23, 33, 20, 30]"
280,10,0.5923442840576172,"[24, 20, 41, 24, 26, 41, 25, 36, 14, 29]"
285,10,0.7314167022705078,"[44, 16, 15, 36, 19, 29, 37, 34, 28, 27]"
285,10,0.6353204250335693,"[27, 28, 33, 37, 18, 30, 32, 19, 42, 19]"
285,10,0.6883656978607178,"[29, 21, 23, 55, 20, 34, 24, 29, 25, 25]"
285,10,0.6678907871246338,"[46, 25, 38, 14, 21, 27, 34, 24, 33, 23]"
285,10,0.5038344860076904,"[31, 29, 24, 29, 21, 31, 28, 30, 34, 28]"
290,10,0.5448040962219238,"[29, 25, 28, 27, 32, 24, 31, 32, 31, 31]"
290,10,0.7293577194213867,"[16, 44, 27, 27, 36, 47, 29, 19, 26, 19]"
290,10,0.6678035259246826,"[30, 21, 36, 34, 30, 29, 27, 27, 21, 35]"
290,10,0.6630885601043701,"[28, 26, 39, 25, 38, 23, 30, 33, 30, 18]"
290,10,0.6622576713562012,"[19, 55, 26, 22, 29, 24, 27, 31, 30, 27]"
295,10,0.6214487552642822,"[25, 29, 26, 30, 29, 31, 36, 28, 34, 27]"
295,10,0.5703117847442627,"[15, 29, 37, 21, 31, 31, 33, 27, 30, 41]"
295,10,0.5308623313903809,"[32, 24, 32, 32, 38, 37, 12, 29, 33, 26]"
295,10,0.6228997707366943,"[29, 26, 25, 37, 25, 25, 42, 28, 30, 28]"
295,10,0.7108020782470703,"[49, 15, 31, 21, 34, 37, 32, 25, 20, 31]"
300,10,0.6412816047668457,"[39, 33, 25, 24, 31, 24, 34, 31, 24, 35]"
300,10,0.6345901489257812,"[25, 30, 42, 23, 21, 25, 28, 36, 30, 40]"
300,10,0.5409336090087891,"[29, 23, 37, 34, 36, 30, 28, 32, 28, 23]"
300,10,0.7058377265930176,"[28, 18, 28, 42, 28, 33, 27, 49, 17, 30]"
300,10,0.5944128036499023,"[19, 29, 27, 43, 32, 30, 30, 30, 36, 24]"
305,11,0.6619794368743896,"[26, 25, 26, 17, 21, 34, 33, 34, 33, 27, 29]"
305,11,0.8401298522949219,"[42, 27, 28, 36, 10, 19, 22, 29, 50, 26, 16]"
305,11,0.6888670921325684,"[22, 32, 23, 22, 29, 44, 17, 17, 45, 26, 28]"
305,11,0.5261287689208984,"[29, 20, 33, 23, 29, 26, 28, 39, 24, 29, 25]"
305,11,0.5562567710876465,"[32, 33, 29, 37, 29, 23, 30, 25, 27, 26, 14]"
310,11,0.4958338737487793,"[24, 23, 36, 33, 26, 24, 22, 26, 33, 30, 33]"
310,11,0.5749480724334717,"[25, 27, 30, 34, 28, 26, 42, 29, 21, 22, 26]"
310,11,0.5522634983062744,"[29, 39, 26, 23, 32, 25, 37, 27, 31, 24, 17]"
310,11,0.5722548961639404,"[29, 25, 33, 24, 32, 30, 28, 22, 27, 26, 34]"
310,11,0.6423971652984619,"[26, 23, 29, 33, 37, 27, 25, 31, 31, 15, 33]"
315,11,0.6786975860595703,"[34, 29, 33, 26, 22, 41, 15, 24, 34, 20, 37]"
315,11,0.6670525074005127,"[35, 37, 38, 26, 35, 19, 26, 20, 24, 30, 25]"
315,11,0.5236868858337402,"[30, 24, 27, 27, 32, 25, 23, 24, 32, 35, 36]"
