n_targets,n_agents,time,targets_per_agent
315,11,0.7233095169067383,"[38, 32, 31, 33, 35, 18, 36, 21, 16, 26, 29]"
315,11,0.5654568672180176,"[18, 30, 36, 25, 28, 24, 30, 34, 34, 27, 29]"
320,11,0.748429536819458,"[39, 24, 32, 32, 33, 33, 29, 25, 15, 27, 31]"
320,11,0.7863531112670898,"[28, 35, 43, 26, 27, 36, 18, 26, 24, 31, 26]"
320,11,0.638822078704834,"[33, 32, 31, 35, 28, 18, 30, 28, 22, 32, 31]"
320,11,0.6555240154266357,"[28, 39, 27, 30, 35, 26, 29, 30, 37, 15, 24]"
320,11,0.7044997215270996,"[25, 27, 33, 27, 35, 35, 25, 38, 12, 34, 29]"
325,11,0.7080612182617188,"[27, 39, 31, 31, 25, 17, 27, 31, 25, 34, 38]"
325,11,0.707287073135376,"[28, 26, 31, 25, 34, 11, 38, 35, 31, 43, 23]"
325,11,0.7017576694488525,"[40, 25, 34, 25, 28, 32, 38, 19, 32, 29, 23]"
325,11,0.8654780387878418,"[31, 33, 30, 32, 22, 47, 25, 32, 29, 20, 24]"
325,11,0.6908688545227051,"[34, 28, 31, 32, 27, 35, 19, 21, 47, 25, 26]"
330,11,0.8149123191833496,"[31, 36, 23, 34, 54, 23, 23, 32, 22, 24, 28]"
330,11,0.6192588806152344,"[23, 29, 30, 19, 26, 34, 42, 38, 33, 25, 31]"
330,11,0.8913350105285645,"[22, 40, 26, 23, 32, 40, 24, 32, 33, 16, 42]"
330,11,0.9032623767852783,"[22, 47, 41, 26, 13, 24, 25, 25, 25, 45, 37]"
330,11,0.5165765285491943,"[30, 30, 37, 28, 21, 37, 20, 37, 29, 32, 29]"
335,12,0.687913179397583,"[21, 24, 32, 32, 42, 22, 29, 26, 34, 27, 20, 26]"
335,12,0.6121299266815186,"[26, 31, 31, 36, 28, 19, 30, 27, 23, 25, 27, 32]"
335,12,0.5320568084716797,"[22, 26, 39, 27, 32, 30, 28, 31, 29, 30, 23, 18]"
335,12,0.5695388317108154,"[34, 27, 24, 19, 32, 34, 26, 27, 29, 18, 28, 37]"
335,12,0.6144602298736572,"[18, 30, 26, 36, 31, 29, 27, 27, 24, 31, 21, 35]"
340,12,0.6687302589416504,"[22, 26, 29, 24, 40, 18, 27, 37, 30, 35, 25, 27]"
340,12,0.6213271617889404,"[21, 25, 20, 27, 46, 23, 30, 40, 33, 32, 25, 18]"
340,12,0.6522235870361328,"[26, 16, 26, 33, 40, 23, 18, 26, 30, 35, 28, 39]"
340,12,0.6065514087677002,"[22, 25, 23, 23, 29, 37, 31, 42, 21, 32, 22, 33]"
340,12,0.6524496078491211,"[23, 32, 37, 28, 21, 35, 30, 21, 31, 21, 34, 27]"
345,12,0.6434681415557861,"[37, 36, 22, 25, 23, 30, 29, 28, 21, 34, 34, 26]"
345,12,0.6876821517944336,"[22, 33, 30, 26, 24, 39, 25, 30, 20, 31, 28, 37]"
345,12,0.709047794342041,"[22, 23, 32, 27, 43, 33, 30, 29, 28, 31, 21, 26]"
345,12,0.6787822246551514,"[25, 31, 30, 35, 29, 17, 33, 24, 34, 32, 33, 22]"
345,12,0.7264814376831055,"[31, 30, 26, 31, 20, 34, 27, 32, 32, 29, 23, 30]"
350,12,0.5873804092407227,"[29, 30, 27, 29, 33, 31, 24, 25, 38, 22, 35, 27]"
350,12,0.7305870056152344,"[30, 34, 25, 19, 31, 25, 27, 27, 39, 25, 37, 31]"
350,12,0.6088218688964844,"[36, 28, 39, 27, 22, 26, 44, 20, 34, 29, 28, 17]"
350,12,0.6895928382873535,"[30, 16, 36, 30, 31, 20, 32, 31, 29, 20, 33, 42]"
350,12,0.9188668727874756,"[42, 21, 20, 40, 37, 31, 27, 24, 36, 16, 25, 31]"
355,12,0.7449600696563721,"[36, 29, 24, 25, 23, 37, 29, 32, 37, 29, 28, 26]"
355,12,0.715367317199707,"[28, 39, 29, 27, 40, 32, 28, 19, 23, 26, 33, 31]"
355,12,0.7738416194915771,"[31, 27, 28, 27, 18, 33, 50, 24, 30, 28, 36, 23]"
355,12,0.7921442985534668,"[26, 30, 33, 30, 28, 36, 31, 31, 31, 27, 21, 31]"
355,12,0.7719142436981201,"[38, 26, 22, 35, 27, 20, 38, 27, 30, 25, 39, 28]"
360,12,0.9871551990509033,"[39, 40, 40, 30, 33, 20, 20, 21, 31, 22, 32, 32]"
360,12,0.8493297100067139,"[34, 24, 30, 21, 17, 29, 42, 34, 29, 36, 39, 25]"
360,12,0.9123744964599609,"[29, 40, 29, 27, 25, 31, 27, 38, 28, 23, 28, 35]"
360,12,0.7591323852539062,"[32, 30, 24, 34, 31, 24, 31, 29, 33, 26, 26, 40]"
360,12,0.8401834964752197,"[37, 20, 31, 32, 28, 32, 38, 35, 32, 36, 21, 18]"
365,13,0.709876298904419,"[29, 36, 37, 20, 26, 29, 20, 26, 22, 29, 20, 29, 42]"
365,13,0.6825158596038818,"[24, 38, 19, 35, 28, 35, 29, 20, 32, 30, 35, 20, 20]"
365,13,0.783327579498291,"[27, 38, 24, 31, 30, 20, 29, 34, 20, 15, 39, 21, 37]"
365,13,0.7794358730316162,"[24, 34, 42, 26, 39, 31, 25, 19, 25, 33, 32, 13, 22]"
365,13,0.845428466796875,"[29, 25, 29, 22, 17, 19, 36, 38, 30, 36, 25, 31, 28]"
370,13,0.6408367156982422,"[22, 30, 41, 31, 25, 35, 23, 25, 21, 23, 30, 33, 31]"
370,13,0.7882068157196045,"[29, 23, 28, 31, 22, 38, 30, 30, 29, 34, 25, 23, 28]"
370,13,0.722942590713501,"[24, 39, 30, 25, 28, 30, 26, 26, 22, 28, 32, 26, 34]"
370,13,0.7777750492095947,"[23, 36, 38, 28, 12, 28, 35, 27, 31, 27, 24, 31, 30]"
370,13,0.6603207588195801,"[30, 24, 28, 37, 30, 37, 31, 19, 19, 31, 28, 28, 28]"
375,13,0.7904443740844727,"[28, 28, 42, 34, 32, 31, 20, 26, 22, 22, 25, 34, 31]"
375,13,0.6716222763061523,"[21, 30, 29, 40, 26, 25, 37, 26, 33, 27, 23, 36, 22]"
375,13,0.8345720767974854,"[22, 29, 30, 37, 22, 28, 28, 39, 27, 22, 26, 32, 33]"
375,13,0.6805517673492432,"[28, 45, 23, 21, 27, 23, 30, 25, 36, 22, 28, 27, 40]"
375,13,0.8747832775115967,"[28, 36, 29, 27, 26, 23, 22, 32, 48, 27, 31, 27, 19]"
380,13,0.7447235584259033,"[35, 22, 32, 20, 32, 24, 33, 28, 24, 30, 26, 34, 40]"
380,13,0.6679582595825195,"[28, 27, 27, 29, 38, 31, 35, 20, 29, 35, 25, 25, 31]"
380,13,0.6746289730072021,"[32, 40, 32, 28, 25, 33, 20, 33, 28, 24, 26, 26, 33]"
380,13,0.7764503955841064,"[29, 29, 25, 24, 31, 36, 32, 29, 31, 40, 21, 21, 32]"
380,13,0.675405740737915,"[41, 28, 32, 28, 21, 25, 32, 25, 31, 27, 30, 24, 36]"
385,13,0.796804666519165,"[24, 27, 32, 22, 24, 32, 31, 35, 40, 28, 34, 26, 30]"
385,13,0.7705707550048828,"[37, 26, 28, 30, 33, 24, 19, 30, 23, 37, 31, 40, 27]"
385,13,0.9855520725250244,"[27, 29, 26, 21, 31, 25, 30, 34, 39, 34, 28, 29, 32]"
385,13,0.848883867263794,"[31, 28, 27, 33, 20, 21, 29, 33, 24, 37, 34, 37, 31]"
385,13,1.1799516677856445,"[43, 24, 26, 38, 38, 22, 39, 31, 22, 26, 30, 28, 18]"
390,13,0.7779715061187744,"[32, 33, 32, 22, 39, 22, 39, 26, 21, 27, 38, 30, 29]"
390,13,0.802656888961792,"[24, 29, 27, 37, 21, 31, 41, 33, 31, 28, 32, 32, 24]"
390,13,0.9096517562866211,"[27, 16, 40, 36, 25, 28, 28, 29, 23, 26, 48, 35, 29]"
390,13,0.7611467838287354,"[26, 27, 30, 33, 25, 51, 26, 30, 29, 21, 34, 37, 21]"
390,13,0.8540842533111572,"[38, 30, 23, 22, 33, 27, 25, 36, 20, 26, 29, 35, 46]"
395,14,0.864274263381958,"[28, 24, 46, 32, 25, 17, 30, 35, 31, 20, 26, 37, 19, 25]"
395,14,0.6459348201751709,"[27, 30, 34, 20, 19, 30, 24, 38, 21, 35, 24, 30, 28, 35]"
395,14,0.8129110336303711,"[25, 22, 30, 38, 18, 40, 17, 30, 34, 27, 34, 32, 24, 24]"
395,14,0.7328829765319824,"[19, 40, 35, 22, 30, 31, 27, 29, 31, 27, 34, 18, 29, 23]"
395,14,0.6693847179412842,"[30, 34, 25, 28, 33, 25, 30, 22, 25, 32, 21, 27, 34, 29]"
400,14,0.8003478050231934,"[31, 29, 24, 34, 24, 24, 28, 24, 19, 42, 32, 27, 32, 30]"
400,14,0.7109925746917725,"[35, 19, 36, 33, 23, 20, 35, 22, 32, 31, 30, 27, 27, 30]"
400,14,0.7020912170410156,"[27, 14, 21, 28, 34, 33, 22, 31, 24, 34, 25, 38, 43, 26]"
400,14,0.7750730514526367,"[17, 26, 36, 31, 19, 27, 34, 30, 25, 26, 31, 33, 34, 31]"
400,14,0.858281135559082,"[36, 32, 31, 19, 28, 33, 26, 22, 39, 25, 29, 21, 30, 29]"
405,14,1.037193775177002,"[24, 39, 31, 27, 40, 27, 22, 41, 27, 26, 34, 21, 19, 27]"
405,14,0.6629743576049805,"[31, 33, 30, 34, 28, 31, 32, 25, 31, 30, 28, 19, 30, 23]"
405,14,0.8676407337188721,"[18, 28, 29, 27, 36, 29, 26, 24, 35, 22, 35, 22, 34, 40]"
405,14,0.9025816917419434,"[19, 39, 26, 26, 29, 22, 24, 31, 36, 36, 27, 23, 49, 18]"
405,14,0.9027271270751953,"[27, 13, 38, 44, 32, 26, 43, 33, 35, 28, 31, 11, 24, 20]"
410,14,0.7616052627563477,"[27, 42, 31, 30, 26, 31, 23, 32, 30, 21, 21, 29, 32, 35]"
410,14,0.8734042644500732,"[31, 40, 19, 24, 35, 35, 20, 23, 29, 27, 34, 27, 39, 27]"
410,14,0.8607120513916016,"[22, 32, 34, 31, 30, 21, 32, 33, 47, 25, 18, 22, 29, 34]"
410,14,0.855236291885376,"[39, 29, 30, 30, 21, 25, 22, 26, 26, 39, 27, 40, 33, 23]"
410,14,0.8189558982849121,"[31, 37, 34, 20, 25, 28, 23, 26, 36, 27, 26, 19, 42, 36]"
415,14,1.0042505264282227,"[33, 26, 37, 25, 32, 29, 24, 47, 21, 39, 22, 32, 22, 26]"
415,14,0.8355634212493896,"[27, 19, 29, 36, 25, 36, 30, 25, 34, 34, 34, 27, 30, 29]"
415,14,0.7508730888366699,"[31, 26, 33, 27, 28, 19, 38, 34, 28, 28, 35, 22, 34, 32]"
415,14,0.7654657363891602,"[30, 23, 39, 35, 46, 18, 20, 26, 32, 24, 41, 28, 27, 26]"
415,14,0.8639171123504639,"[29, 27, 31, 21, 33, 23, 39, 37, 38, 31, 29, 20, 23, 34]"
420,14,0.8788001537322998,"[31, 27, 36, 24, 24, 24, 42, 29, 23, 34, 33, 29, 26, 38]"
420,14,1.1115238666534424,"[21, 35, 33, 18, 39, 31, 45, 22, 37, 15, 29, 44, 25, 26]"
420,14,0.8064708709716797,"[28, 39, 32, 34, 26, 22, 45, 30, 29, 33, 26, 21, 31, 24]"
420,14,0.8918704986572266,"[21, 18, 31, 32, 14, 30, 34, 34, 23, 25, 46, 38, 35, 39]"
420,14,0.9040312767028809,"[36, 21, 47, 30, 43, 30, 29, 29, 27, 33, 24, 26, 18, 27]"
425,15,0.689194917678833,"[23, 32, 28, 26, 27, 35, 25, 22, 26, 35, 34, 31, 22, 31, 28]"
425,15,0.8990232944488525,"[39, 23, 31, 25, 27, 41, 12, 22, 33, 21, 21, 37, 30, 41, 22]"
425,15,0.7461819648742676,"[27, 31, 29, 23, 29, 34, 34, 26, 32, 24, 26, 27, 28, 21, 34]"
425,15,0.7284619808197021,"[33, 25, 23, 33, 27, 19, 31, 33, 36, 20, 28, 35, 28, 27, 27]"
425,15,0.8364267349243164,"[27, 20, 29, 36, 25, 31, 34, 27, 20, 28, 38, 29, 28, 27, 26]"
430,15,0.8872597217559814,"[27, 25, 24, 32, 28, 19, 37, 16, 40, 31, 17, 38, 26, 38, 32]"
430,15,0.8052036762237549,"[28, 29, 26, 31, 31, 35, 28, 25, 24, 30, 32, 32, 25, 26, 28]"
430,15,0.7209854125976562,"[36, 26, 20, 29, 27, 21, 37, 26, 32, 25, 30, 34, 30, 26, 31]"
430,15,0.805422306060791,"[31, 25, 24, 33, 22, 32, 43, 26, 19, 35, 27, 37, 29, 28, 19]"
430,15,0.908423662185669,"[37, 34, 21, 38, 23, 27, 21, 34, 23, 25, 37, 22, 29, 29, 30]"
435,15,0.9006993770599365,"[33, 27, 26, 23, 30, 23, 41, 27, 26, 31, 31, 20, 35, 28, 34]"
435,15,0.7091600894927979,"[30, 35, 32, 33, 29, 28, 33, 29, 32, 30, 32, 21, 16, 33, 22]"
435,15,0.853158712387085,"[23, 30, 33, 24, 33, 32, 22, 41, 20, 25, 24, 29, 35, 23, 41]"
435,15,0.910043478012085,"[28, 24, 33, 36, 24, 17, 33, 22, 25, 27, 26, 24, 35, 44, 37]"
435,15,0.9467558860778809,"[19, 25, 26, 33, 34, 23, 39, 32, 23, 24, 42, 33, 24, 28, 30]"
440,15,0.9304533004760742,"[35, 27, 31, 29, 33, 33, 28, 33, 25, 32, 16, 33, 24, 20, 41]"
440,15,1.0856211185455322,"[37, 31, 20, 19, 30, 28, 35, 34, 18, 38, 31, 32, 33, 33, 21]"
440,15,0.8633072376251221,"[26, 40, 25, 25, 32, 30, 28, 30, 34, 29, 23, 36, 26, 23, 33]"
440,15,0.8639926910400391,"[19, 30, 38, 32, 31, 32, 39, 32, 25, 32, 18, 19, 32, 32, 29]"
440,15,1.0628137588500977,"[25, 35, 30, 30, 20, 19, 23, 20, 32, 25, 43, 38, 29, 37, 34]"
445,15,0.9959578514099121,"[29, 32, 23, 35, 28, 27, 32, 31, 37, 30, 27, 20, 26, 28, 40]"
445,15,1.0611913204193115,"[28, 34, 34, 23, 23, 28, 35, 28, 22, 30, 34, 28, 30, 34, 34]"
445,15,1.0209720134735107,"[37, 30, 29, 26, 23, 29, 26, 30, 27, 32, 32, 35, 24, 36, 29]"
445,15,0.8099274635314941,"[30, 31, 22, 35, 26, 36, 22, 25, 45, 31, 29, 24, 31, 30, 28]"
445,15,1.0246987342834473,"[39, 37, 28, 23, 28, 27, 37, 32, 29, 25, 17, 27, 21, 47, 28]"
450,15,0.8552391529083252,"[38, 48, 24, 33, 22, 33, 22, 28, 33, 37, 24, 32, 27, 27, 22]"
450,15,0.9612910747528076,"[37, 28, 28, 25, 28, 22, 28, 38, 38, 47, 36, 24, 28, 17, 26]"
450,15,1.0241057872772217,"[32, 25, 46, 37, 39, 26, 20, 35, 16, 28, 34, 21, 28, 31, 32]"
450,15,1.1525187492370605,"[21, 36, 30, 34, 35, 24, 30, 27, 22, 38, 26, 31, 31, 25, 40]"
450,15,1.238213300704956,"[21, 30, 44, 24, 45, 17, 27, 42, 26, 22, 16, 34, 30, 42, 30]"
455,16,0.8044118881225586,"[23, 36, 28, 32, 33, 23, 30, 28, 32, 37, 25, 28, 21, 33, 22, 24]"
455,16,1.0029478073120117,"[39, 22, 16, 33, 34, 25, 29, 37, 26, 33, 21, 33, 33, 27, 24, 23]"
455,16,0.944833517074585,"[32, 26, 36, 22, 25, 44, 21, 30, 30, 33, 27, 32, 23, 28, 22, 24]"
455,16,0.9322478771209717,"[20, 28, 33, 23, 32, 27, 36, 15, 24, 30, 32, 29, 31, 31, 29, 35]"
455,16,0.9322524070739746,"[39, 34, 21, 23, 32, 28, 20, 21, 37, 29, 30, 43, 19, 17, 31, 31]"
460,16,0.928703784942627,"[24, 33, 22, 22, 19, 30, 22, 39, 32, 39, 30, 26, 27, 37, 33, 25]"
460,16,0.8504531383514404,"[26, 29, 24, 35, 22, 21, 49, 29, 28, 30, 24, 22, 32, 26, 38, 25]"
460,16,1.0156729221343994,"[39, 24, 40, 34, 26, 24, 19, 26, 26, 41, 16, 32, 32, 30, 23, 28]"
460,16,1.1218247413635254,"[27, 34, 27, 28, 18, 20, 27, 25, 32, 44, 41, 31, 24, 21, 21, 40]"
460,16,0.8792200088500977,"[27, 28, 24, 31, 16, 35, 25, 28, 32, 23, 29, 34, 33, 24, 35, 36]"
465,16,0.9245908260345459,"[41, 22, 21, 38, 21, 30, 34, 24, 27, 22, 29, 26, 39, 37, 28, 26]"
465,16,0.8651313781738281,"[21, 28, 30, 26, 32, 30, 31, 28, 31, 33, 25, 41, 29, 25, 27, 28]"
465,16,0.8677165508270264,"[30, 31, 23, 26, 32, 19, 25, 34, 26, 38, 32, 33, 28, 27, 31, 30]"
465,16,0.9090054035186768,"[32, 30, 31, 36, 44, 30, 28, 18, 32, 19, 33, 30, 20, 34, 20, 28]"
465,16,1.1167585849761963,"[24, 28, 33, 23, 38, 36, 32, 33, 22, 24, 27, 22, 32, 39, 28, 24]"
470,16,1.1372721195220947,"[34, 31, 33, 25, 26, 32, 49, 33, 35, 20, 34, 15, 26, 26, 31, 20]"
470,16,1.070099115371704,"[30, 27, 21, 20, 32, 22, 36, 32, 33, 37, 32, 21, 25, 34, 34, 34]"
470,16,1.1238536834716797,"[26, 20, 24, 36, 32, 22, 37, 29, 34, 22, 41, 31, 13, 28, 40, 35]"
470,16,0.8801827430725098,"[29, 42, 27, 29, 27, 27, 30, 25, 31, 28, 26, 46, 37, 21, 27, 18]"
470,16,1.1081733703613281,"[33, 27, 29, 38, 24, 32, 17, 24, 20, 33, 22, 45, 36, 38, 30, 22]"
475,16,1.4025983810424805,"[39, 28, 32, 29, 36, 35, 21, 29, 24, 20, 34, 39, 21, 22, 29, 37]"
475,16,1.0793733596801758,"[32, 36, 19, 29, 34, 30, 24, 33, 34, 23, 33, 25, 34, 31, 25, 33]"
475,16,1.0160009860992432,"[39, 28, 25, 24, 31, 32, 33, 25, 36, 24, 21, 31, 28, 26, 40, 32]"
475,16,0.918799638748169,"[31, 37, 33, 27, 33, 36, 37, 44, 22, 27, 30, 25, 21, 24, 15, 33]"
475,16,1.0119457244873047,"[24, 27, 38, 26, 29, 36, 33, 31, 31, 22, 31, 39, 21, 30, 30, 27]"
480,16,1.0172626972198486,"[39, 27, 24, 30, 20, 27, 31, 25, 28, 34, 29, 36, 28, 37, 37, 28]"
480,16,0.8946502208709717,"[42, 25, 24, 33, 21, 42, 29, 20, 18, 20, 39, 34, 28, 38, 33, 34]"
480,16,1.2685809135437012,"[29, 25, 22, 33, 42, 34, 20, 21, 21, 39, 45, 39, 36, 28, 18, 28]"
480,16,0.9983866214752197,"[32, 29, 42, 23, 36, 32, 23, 35, 22, 20, 18, 31, 39, 22, 41, 35]"
480,16,0.9359133243560791,"[34, 33, 38, 33, 27, 29, 38, 24, 40, 27, 23, 18, 29, 32, 26, 29]"
485,17,1.0843546390533447,"[31, 32, 24, 35, 28, 32, 26, 18, 24, 28, 24, 29, 30, 30, 24, 42, 28]"
485,17,0.9807963371276855,"[27, 31, 39, 35, 28, 28, 22, 16, 34, 23, 38, 22, 39, 28, 17, 28, 30]"
485,17,0.8546979427337646,"[25, 22, 32, 30, 32, 22, 37, 33, 29, 28, 22, 32, 33, 26, 30, 26, 26]"
485,17,1.1512720584869385,"[20, 25, 22, 18, 39, 21, 22, 39, 25, 33, 32, 30, 46, 26, 39, 22, 26]"
485,17,1.0493736267089844,"[23, 24, 30, 29, 19, 16, 43, 33, 17, 22, 36, 36, 43, 29, 39, 19, 27]"
490,17,0.9491462707519531,"[25, 28, 29, 21, 32, 33, 29, 27, 28, 33, 34, 21, 34, 34, 23, 26, 33]"
490,17,1.0036849975585938,"[32, 27, 31, 15, 29, 28, 35, 38, 25, 43, 33, 38, 21, 26, 23, 25, 21]"
490,17,0.8612494468688965,"[19, 27, 28, 31, 33, 26, 24, 17, 25, 38, 41, 29, 27, 43, 32, 28, 22]"
490,17,0.8227388858795166,"[37, 16, 31, 18, 21, 34, 32, 42, 31, 30, 20, 21, 36, 22, 29, 31, 39]"
490,17,1.2399029731750488,"[35, 32, 36, 29, 33, 33, 28, 31, 31, 20, 38, 26, 34, 26, 24, 14, 20]"
495,17,1.0005958080291748,"[49, 25, 30, 30, 39, 25, 16, 33, 34, 24, 22, 35, 32, 28, 33, 23, 17]"
495,17,1.3474764823913574,"[19, 29, 14, 37, 23, 23, 27, 36, 20, 31, 56, 37, 23, 30, 29, 20, 41]"
495,17,1.2738053798675537,"[17, 24, 30, 23, 35, 31, 21, 34, 28, 39, 46, 19, 19, 48, 29, 27, 25]"
495,17,0.9402623176574707,"[25, 26, 34, 42, 27, 23, 31, 24, 39, 27, 21, 24, 39, 30, 18, 33, 32]"
495,17,0.9701628684997559,"[27, 31, 22, 26, 26, 43, 33, 24, 29, 27, 27, 30, 33, 24, 35, 30, 28]"
500,17,1.1095480918884277,"[42, 30, 28, 26, 43, 16, 25, 26, 21, 28, 39, 19, 25, 31, 34, 34, 33]"
500,17,1.0148277282714844,"[27, 31, 39, 27, 33, 20, 25, 32, 26, 34, 30, 38, 26, 25, 39, 29, 19]"
500,17,1.1367666721343994,"[39, 22, 32, 32, 35, 36, 24, 32, 21, 18, 31, 34, 34, 32, 30, 29, 19]"
500,17,1.0674192905426025,"[32, 32, 28, 21, 26, 43, 33, 36, 38, 23, 24, 24, 30, 23, 22, 25, 40]"
500,17,0.8542609214782715,"[35, 31, 30, 28, 26, 30, 30, 39, 34, 34, 22, 19, 26, 26, 31, 28, 31]"
505,17,1.1642138957977295,"[28, 21, 26, 27, 31, 22, 26, 50, 31, 26, 27, 19, 35, 52, 21, 45, 18]"
505,17,1.2880995273590088,"[28, 30, 30, 32, 47, 31, 45, 25, 23, 18, 24, 24, 23, 30, 32, 30, 33]"
505,17,1.0569043159484863,"[30, 19, 29, 36, 39, 34, 40, 41, 32, 23, 22, 33, 25, 21, 29, 25, 27]"
