n_targets,n_agents,time,targets_per_agent
505,17,1.1149311065673828,"[31, 25, 29, 29, 29, 37, 26, 33, 24, 28, 23, 33, 35, 25, 31, 35, 32]"
505,17,1.023094892501831,"[19, 29, 30, 28, 19, 25, 31, 32, 27, 32, 19, 46, 36, 31, 34, 34, 33]"
510,17,1.0544114112854004,"[27, 27, 38, 31, 32, 27, 32, 31, 27, 23, 36, 34, 26, 27, 25, 40, 27]"
510,17,1.2146687507629395,"[30, 32, 34, 36, 33, 24, 19, 29, 29, 32, 36, 23, 37, 27, 27, 25, 37]"
510,17,1.006554126739502,"[34, 27, 39, 36, 24, 30, 20, 23, 28, 34, 28, 30, 31, 29, 25, 35, 37]"
510,17,1.0767412185668945,"[32, 29, 20, 27, 35, 28, 34, 20, 41, 33, 24, 35, 24, 29, 38, 32, 29]"
510,17,1.1100800037384033,"[18, 21, 32, 23, 26, 30, 26, 29, 34, 37, 38, 33, 38, 17, 39, 31, 38]"
515,18,1.0815949440002441,"[35, 31, 25, 22, 25, 31, 18, 34, 27, 31, 21, 24, 34, 32, 38, 26, 35, 26]"
515,18,0.9651296138763428,"[23, 31, 35, 28, 33, 29, 38, 27, 25, 29, 28, 39, 17, 29, 27, 20, 29, 28]"
515,18,0.8981144428253174,"[32, 28, 38, 24, 36, 27, 25, 32, 21, 24, 26, 32, 29, 19, 29, 36, 26, 31]"
515,18,0.9163408279418945,"[28, 29, 24, 32, 25, 26, 41, 21, 22, 40, 26, 32, 28, 35, 27, 30, 20, 29]"
515,18,0.9966771602630615,"[35, 15, 35, 28, 30, 36, 45, 29, 25, 22, 29, 24, 27, 37, 17, 26, 24, 31]"
520,18,1.0442981719970703,"[35, 30, 31, 31, 20, 41, 25, 26, 22, 22, 46, 35, 21, 18, 25, 44, 24, 24]"
520,18,1.1306090354919434,"[38, 38, 25, 37, 30, 24, 22, 21, 27, 29, 34, 32, 35, 24, 24, 31, 27, 22]"
520,18,1.0561678409576416,"[37, 17, 25, 28, 38, 31, 27, 28, 26, 29, 32, 20, 21, 25, 43, 30, 37, 26]"
520,18,1.0105438232421875,"[27, 31, 35, 21, 36, 28, 26, 30, 29, 29, 25, 27, 32, 32, 26, 37, 23, 26]"
520,18,0.9949655532836914,"[42, 43, 25, 34, 36, 33, 20, 35, 27, 22, 21, 24, 22, 28, 30, 23, 31, 24]"
525,18,1.2820048332214355,"[19, 32, 32, 32, 27, 24, 28, 35, 37, 26, 34, 30, 23, 41, 27, 31, 29, 18]"
525,18,1.0191235542297363,"[32, 26, 40, 34, 35, 28, 40, 28, 28, 21, 19, 30, 29, 30, 37, 26, 15, 27]"
525,18,1.166443109512329,"[18, 18, 23, 36, 34, 33, 41, 27, 24, 49, 36, 20, 34, 33, 38, 22, 19, 20]"
525,18,0.9699580669403076,"[30, 29, 28, 21, 28, 32, 22, 27, 29, 40, 25, 25, 31, 31, 25, 37, 29, 36]"
525,18,1.0784392356872559,"[26, 18, 36, 34, 20, 28, 37, 27, 30, 36, 39, 30, 34, 13, 37, 19, 30, 31]"
530,18,1.3327341079711914,"[19, 24, 27, 33, 26, 30, 34, 37, 34, 31, 23, 30, 37, 19, 28, 21, 32, 45]"
530,18,1.0464770793914795,"[33, 32, 31, 30, 24, 22, 27, 29, 47, 22, 32, 31, 19, 22, 34, 29, 35, 31]"
530,18,1.1304502487182617,"[33, 17, 31, 33, 35, 30, 34, 34, 32, 18, 19, 29, 48, 24, 35, 27, 27, 24]"
530,18,1.2565007209777832,"[31, 18, 20, 28, 36, 42, 23, 27, 34, 35, 23, 22, 32, 29, 22, 27, 37, 44]"
530,18,1.0963754653930664,"[30, 32, 30, 33, 40, 41, 22, 24, 25, 26, 21, 26, 35, 21, 26, 27, 38, 33]"
535,18,0.9362568855285645,"[32, 39, 36, 35, 35, 29, 22, 29, 30, 29, 31, 25, 31, 29, 19, 16, 39, 29]"
535,18,1.2101771831512451,"[23, 34, 24, 32, 18, 30, 39, 29, 33, 52, 31, 22, 23, 28, 30, 26, 28, 33]"
535,18,1.26251220703125,"[26, 34, 32, 38, 24, 33, 22, 32, 29, 31, 23, 23, 37, 22, 32, 33, 35, 29]"
535,18,1.0555379390716553,"[37, 26, 35, 46, 32, 31, 26, 27, 35, 25, 24, 22, 41, 20, 17, 23, 47, 21]"
535,18,1.276461124420166,"[39, 27, 30, 25, 36, 45, 26, 32, 22, 31, 28, 24, 26, 37, 31, 32, 18, 26]"
540,18,1.260204553604126,"[34, 27, 19, 30, 31, 31, 27, 33, 34, 34, 22, 41, 35, 33, 27, 29, 23, 30]"
540,18,1.2540028095245361,"[27, 25, 26, 28, 29, 49, 23, 22, 47, 19, 29, 38, 25, 25, 37, 26, 28, 37]"
540,18,1.3890414237976074,"[44, 18, 24, 30, 29, 32, 36, 27, 27, 35, 26, 21, 20, 36, 34, 26, 40, 35]"
540,18,1.0205638408660889,"[33, 27, 21, 26, 28, 41, 29, 33, 36, 31, 29, 34, 23, 26, 27, 35, 23, 38]"
540,18,1.0663928985595703,"[31, 26, 25, 28, 33, 31, 23, 23, 18, 43, 34, 31, 22, 35, 38, 36, 31, 32]"
545,19,0.9551601409912109,"[25, 13, 27, 35, 32, 23, 33, 22, 23, 28, 37, 33, 39, 32, 24, 37, 27, 31, 24]"
545,19,1.098811388015747,"[27, 24, 35, 29, 29, 35, 29, 26, 22, 27, 36, 22, 34, 35, 18, 28, 38, 22, 29]"
545,19,1.1070499420166016,"[35, 24, 31, 22, 39, 32, 33, 22, 19, 35, 27, 15, 33, 16, 24, 41, 43, 25, 29]"
545,19,1.0488488674163818,"[30, 25, 30, 28, 42, 23, 32, 20, 26, 26, 37, 31, 27, 26, 34, 28, 31, 30, 19]"
545,19,1.0824155807495117,"[21, 35, 25, 28, 35, 19, 40, 39, 23, 32, 20, 24, 39, 27, 38, 28, 19, 31, 22]"
550,19,1.0801587104797363,"[23, 28, 22, 25, 20, 43, 41, 24, 32, 23, 20, 37, 38, 34, 28, 16, 35, 23, 38]"
550,19,1.1092851161956787,"[20, 29, 26, 32, 33, 22, 29, 34, 28, 37, 30, 23, 34, 26, 35, 26, 35, 29, 22]"
550,19,1.063159465789795,"[28, 26, 46, 30, 26, 32, 37, 31, 21, 30, 30, 28, 24, 22, 24, 31, 26, 27, 31]"
550,19,1.3097987174987793,"[32, 41, 17, 30, 25, 43, 29, 25, 25, 20, 25, 38, 16, 34, 38, 25, 25, 31, 31]"
550,19,1.3476130962371826,"[22, 29, 33, 31, 25, 28, 45, 25, 34, 22, 39, 19, 24, 13, 24, 36, 46, 27, 28]"
555,19,1.1383397579193115,"[25, 26, 31, 26, 31, 41, 30, 19, 29, 35, 33, 33, 15, 27, 35, 38, 30, 30, 21]"
555,19,0.9715447425842285,"[25, 31, 30, 33, 38, 32, 43, 23, 23, 22, 21, 24, 32, 41, 25, 26, 26, 25, 35]"
555,19,1.2864582538604736,"[46, 33, 18, 26, 28, 21, 18, 36, 27, 32, 40, 16, 33, 24, 23, 36, 40, 25, 33]"
555,19,1.1679952144622803,"[26, 35, 37, 29, 29, 35, 24, 24, 23, 21, 25, 33, 31, 28, 27, 43, 17, 34, 34]"
555,19,1.1047484874725342,"[35, 33, 22, 34, 22, 30, 34, 27, 22, 27, 29, 36, 21, 46, 17, 27, 28, 37, 28]"
560,19,1.2680041790008545,"[42, 15, 34, 40, 27, 14, 29, 26, 37, 29, 28, 22, 40, 22, 26, 34, 38, 30, 27]"
560,19,1.1653087139129639,"[19, 31, 28, 39, 37, 50, 24, 36, 29, 27, 34, 22, 28, 22, 30, 22, 26, 28, 28]"
560,19,1.56467604637146,"[20, 26, 34, 27, 27, 31, 52, 34, 30, 26, 27, 36, 34, 21, 44, 19, 24, 32, 16]"
560,19,1.0688705444335938,"[40, 31, 18, 27, 37, 28, 37, 23, 40, 22, 27, 37, 26, 29, 31, 22, 24, 25, 36]"
560,19,1.2036447525024414,"[22, 28, 42, 29, 30, 23, 38, 15, 29, 33, 32, 40, 30, 28, 31, 23, 35, 23, 29]"
565,19,1.2267894744873047,"[43, 31, 25, 27, 40, 23, 32, 22, 28, 27, 21, 29, 32, 37, 32, 33, 25, 29, 29]"
565,19,1.1068553924560547,"[27, 24, 27, 25, 22, 45, 36, 36, 30, 24, 29, 35, 31, 34, 32, 32, 27, 27, 22]"
565,19,1.5472345352172852,"[28, 30, 29, 40, 25, 27, 38, 21, 21, 34, 44, 32, 30, 34, 27, 14, 44, 21, 26]"
565,19,1.1560249328613281,"[28, 28, 24, 32, 36, 22, 21, 23, 34, 28, 25, 32, 25, 29, 32, 35, 41, 35, 35]"
565,19,1.2939224243164062,"[33, 33, 22, 35, 36, 32, 24, 32, 27, 46, 25, 27, 44, 24, 24, 27, 32, 20, 22]"
570,19,1.4235336780548096,"[28, 29, 38, 23, 25, 33, 33, 23, 40, 26, 23, 20, 39, 29, 47, 28, 23, 41, 22]"
570,19,1.3283147811889648,"[25, 26, 26, 11, 36, 34, 33, 30, 41, 25, 36, 37, 31, 40, 31, 26, 26, 25, 31]"
570,19,1.2965478897094727,"[33, 30, 41, 29, 36, 27, 32, 34, 23, 24, 24, 25, 36, 31, 22, 30, 23, 38, 32]"
570,19,1.41804838180542,"[37, 24, 37, 39, 33, 36, 38, 19, 22, 23, 26, 33, 25, 41, 31, 23, 24, 34, 25]"
570,19,1.1947424411773682,"[31, 37, 33, 28, 27, 31, 26, 43, 26, 29, 29, 37, 17, 31, 23, 27, 35, 35, 25]"
575,20,1.1808650493621826,"[34, 36, 29, 23, 41, 20, 27, 17, 20, 30, 25, 36, 24, 34, 31, 25, 38, 30, 30, 25]"
575,20,1.1120281219482422,"[25, 26, 15, 27, 43, 34, 22, 30, 29, 24, 28, 36, 30, 22, 31, 36, 33, 28, 28, 28]"
575,20,1.4410953521728516,"[36, 29, 19, 30, 29, 40, 28, 29, 18, 23, 18, 29, 23, 33, 33, 46, 20, 37, 22, 33]"
575,20,1.1526033878326416,"[15, 30, 29, 29, 40, 22, 23, 34, 36, 22, 22, 43, 25, 33, 25, 29, 37, 25, 20, 36]"
575,20,1.2012875080108643,"[27, 22, 33, 25, 23, 32, 33, 31, 30, 32, 37, 31, 26, 26, 41, 24, 26, 18, 31, 27]"
580,20,1.166067123413086,"[25, 24, 32, 20, 36, 25, 22, 27, 35, 24, 27, 28, 45, 23, 42, 34, 29, 36, 26, 20]"
580,20,1.1837561130523682,"[28, 30, 17, 31, 30, 35, 33, 28, 31, 18, 27, 32, 31, 32, 19, 36, 24, 30, 42, 26]"
580,20,1.0966739654541016,"[30, 25, 22, 33, 33, 27, 20, 30, 39, 40, 23, 24, 34, 30, 34, 25, 28, 28, 28, 27]"
580,20,1.1240367889404297,"[28, 34, 17, 24, 36, 35, 26, 27, 21, 26, 34, 38, 45, 37, 19, 23, 26, 28, 25, 31]"
580,20,1.3181188106536865,"[23, 33, 25, 18, 29, 23, 26, 36, 29, 35, 40, 26, 36, 21, 39, 27, 33, 42, 15, 24]"
585,20,1.4358534812927246,"[23, 51, 31, 29, 23, 21, 24, 32, 40, 22, 21, 32, 24, 24, 22, 31, 47, 33, 26, 29]"
585,20,1.1966681480407715,"[29, 35, 19, 28, 40, 21, 28, 25, 24, 26, 35, 34, 19, 48, 21, 30, 30, 28, 34, 31]"
585,20,1.4103929996490479,"[19, 25, 23, 25, 33, 33, 44, 24, 30, 28, 31, 28, 24, 24, 45, 20, 31, 29, 27, 42]"
585,20,1.2347023487091064,"[27, 18, 32, 27, 29, 33, 22, 35, 43, 27, 34, 32, 28, 32, 22, 27, 37, 29, 29, 22]"
585,20,1.1319465637207031,"[17, 35, 37, 39, 31, 20, 27, 27, 28, 28, 36, 20, 34, 20, 24, 41, 38, 26, 26, 31]"
590,20,1.2753655910491943,"[33, 29, 33, 30, 33, 31, 30, 29, 30, 29, 20, 33, 25, 34, 27, 36, 31, 24, 23, 30]"
590,20,1.3260741233825684,"[30, 19, 34, 19, 46, 30, 30, 25, 25, 25, 46, 30, 18, 41, 40, 31, 26, 21, 18, 36]"
590,20,1.2262566089630127,"[21, 34, 34, 26, 26, 27, 40, 33, 28, 23, 32, 27, 40, 42, 18, 19, 19, 37, 35, 29]"
590,20,1.22841477394104,"[35, 25, 29, 38, 31, 24, 36, 31, 17, 32, 23, 35, 31, 44, 36, 18, 36, 21, 20, 28]"
590,20,1.1956615447998047,"[37, 31, 38, 26, 33, 38, 33, 30, 34, 22, 26, 21, 25, 30, 29, 29, 36, 27, 19, 26]"
595,20,1.2847259044647217,"[33, 37, 28, 23, 26, 31, 31, 28, 29, 28, 27, 35, 39, 30, 24, 38, 27, 21, 28, 32]"
595,20,1.2393741607666016,"[30, 24, 43, 21, 28, 29, 31, 27, 38, 23, 39, 34, 33, 37, 22, 33, 26, 28, 26, 23]"
595,20,1.1635551452636719,"[36, 31, 35, 21, 39, 26, 28, 34, 28, 25, 36, 29, 35, 29, 24, 29, 28, 19, 31, 32]"
595,20,1.4579102993011475,"[31, 21, 44, 26, 20, 40, 30, 31, 38, 26, 27, 24, 32, 23, 29, 28, 28, 42, 30, 25]"
595,20,1.0996813774108887,"[32, 24, 27, 27, 22, 34, 36, 32, 28, 29, 30, 25, 39, 29, 20, 38, 19, 38, 37, 29]"
600,20,1.319962739944458,"[38, 26, 18, 32, 38, 24, 24, 32, 28, 38, 37, 45, 25, 30, 30, 28, 31, 20, 30, 26]"
600,20,1.5151357650756836,"[50, 33, 29, 29, 27, 38, 31, 28, 27, 21, 36, 25, 20, 32, 30, 34, 25, 30, 18, 37]"
600,20,1.36749267578125,"[15, 31, 22, 40, 47, 37, 23, 34, 27, 23, 32, 19, 24, 25, 26, 33, 15, 32, 38, 57]"
600,20,1.677154541015625,"[21, 27, 41, 22, 32, 21, 27, 34, 32, 27, 22, 28, 34, 25, 35, 21, 24, 46, 26, 55]"
600,20,1.4550566673278809,"[21, 27, 29, 43, 35, 26, 28, 43, 27, 34, 24, 21, 25, 27, 40, 25, 28, 33, 32, 32]"
605,21,1.254239797592163,"[26, 22, 27, 37, 28, 26, 33, 28, 42, 29, 26, 28, 23, 24, 22, 21, 38, 31, 25, 28, 41]"
605,21,1.4330453872680664,"[29, 28, 20, 14, 31, 37, 35, 25, 40, 30, 32, 21, 24, 22, 34, 44, 33, 28, 26, 30, 22]"
605,21,1.5916147232055664,"[24, 34, 25, 28, 38, 26, 33, 17, 27, 27, 35, 27, 25, 28, 14, 23, 34, 49, 29, 32, 30]"
605,21,1.2796764373779297,"[24, 18, 34, 21, 31, 31, 28, 25, 23, 21, 16, 30, 32, 30, 44, 33, 29, 33, 36, 30, 36]"
605,21,1.5688674449920654,"[30, 28, 25, 22, 36, 25, 35, 30, 30, 25, 27, 39, 23, 42, 22, 33, 21, 30, 30, 32, 20]"
610,21,1.0977275371551514,"[45, 17, 34, 19, 27, 34, 32, 28, 32, 24, 19, 32, 26, 30, 27, 23, 31, 37, 22, 36, 35]"
610,21,1.070768117904663,"[33, 34, 28, 36, 32, 25, 22, 29, 25, 20, 28, 25, 36, 33, 32, 31, 28, 38, 21, 32, 22]"
610,21,1.2120182514190674,"[26, 18, 33, 28, 28, 27, 27, 22, 30, 18, 37, 23, 33, 32, 33, 37, 31, 25, 34, 40, 28]"
610,21,1.2622003555297852,"[30, 33, 25, 39, 25, 32, 39, 17, 29, 30, 31, 25, 36, 31, 24, 33, 28, 26, 26, 25, 26]"
610,21,1.7374818325042725,"[17, 36, 35, 24, 41, 26, 37, 24, 39, 33, 18, 21, 24, 18, 51, 25, 27, 21, 37, 34, 22]"
615,21,1.352076768875122,"[29, 31, 42, 29, 24, 36, 14, 39, 33, 33, 21, 28, 27, 36, 26, 30, 27, 32, 23, 31, 24]"
615,21,1.2560369968414307,"[24, 29, 25, 37, 30, 37, 22, 34, 28, 22, 33, 33, 34, 24, 46, 29, 32, 26, 21, 25, 24]"
615,21,1.2617719173431396,"[37, 33, 30, 25, 28, 35, 26, 24, 36, 24, 37, 31, 29, 23, 25, 31, 16, 39, 29, 27, 30]"
615,21,1.4905436038970947,"[20, 12, 40, 40, 30, 19, 29, 29, 22, 34, 22, 31, 37, 43, 37, 24, 40, 19, 38, 26, 23]"
615,21,1.2615516185760498,"[21, 26, 26, 37, 38, 30, 33, 21, 31, 18, 37, 27, 18, 31, 50, 32, 26, 27, 29, 30, 27]"
620,21,1.3809967041015625,"[27, 16, 39, 20, 36, 28, 28, 32, 30, 39, 22, 34, 29, 20, 45, 32, 23, 26, 37, 27, 30]"
620,21,1.2083830833435059,"[28, 29, 27, 32, 31, 26, 18, 41, 23, 26, 32, 37, 31, 28, 34, 24, 38, 21, 31, 35, 28]"
620,21,1.3542437553405762,"[23, 28, 36, 42, 26, 29, 27, 29, 24, 25, 32, 26, 22, 31, 31, 43, 35, 25, 25, 43, 18]"
620,21,1.2394001483917236,"[33, 29, 30, 32, 33, 21, 36, 32, 19, 41, 37, 27, 17, 33, 24, 33, 43, 27, 25, 26, 22]"
620,21,1.3419618606567383,"[30, 20, 34, 32, 30, 28, 22, 20, 34, 31, 37, 25, 27, 33, 29, 33, 33, 23, 38, 25, 36]"
625,21,1.238457441329956,"[29, 34, 34, 34, 38, 30, 29, 22, 24, 33, 22, 27, 36, 31, 22, 33, 34, 32, 34, 23, 24]"
625,21,1.3770620822906494,"[28, 38, 41, 33, 25, 17, 40, 33, 20, 36, 26, 23, 20, 38, 28, 42, 26, 26, 40, 19, 26]"
625,21,1.334465742111206,"[28, 23, 28, 30, 32, 39, 25, 38, 40, 43, 37, 35, 25, 24, 27, 28, 21, 27, 26, 27, 22]"
625,21,1.2507271766662598,"[26, 34, 28, 27, 22, 20, 36, 32, 32, 31, 33, 28, 26, 31, 28, 29, 37, 34, 30, 28, 33]"
625,21,1.3214168548583984,"[20, 27, 35, 29, 27, 26, 30, 31, 30, 31, 29, 39, 30, 35, 27, 39, 25, 29, 28, 30, 28]"
630,21,1.3367071151733398,"[26, 37, 18, 37, 27, 31, 29, 31, 32, 31, 30, 31, 32, 21, 32, 33, 26, 28, 21, 40, 37]"
630,21,1.340442419052124,"[30, 28, 32, 19, 37, 38, 39, 37, 28, 24, 27, 38, 26, 22, 32, 31, 22, 20, 39, 39, 22]"
630,21,1.3574752807617188,"[28, 24, 22, 30, 40, 27, 33, 33, 28, 29, 29, 40, 27, 34, 20, 26, 29, 37, 29, 28, 37]"
630,21,1.4280586242675781,"[32, 23, 39, 30, 23, 27, 34, 27, 37, 36, 21, 33, 21, 35, 26, 30, 31, 32, 29, 43, 21]"
630,21,1.443871259689331,"[29, 21, 38, 19, 39, 42, 27, 27, 32, 48, 30, 31, 33, 25, 29, 34, 37, 17, 26, 26, 20]"
635,22,1.1224088668823242,"[27, 29, 21, 37, 29, 40, 31, 22, 25, 23, 30, 39, 24, 25, 33, 32, 34, 24, 32, 20, 32, 26]"
635,22,1.366865634918213,"[28, 29, 35, 23, 32, 41, 29, 35, 31, 15, 29, 30, 31, 29, 15, 23, 45, 27, 37, 30, 20, 21]"
635,22,1.1819803714752197,"[34, 32, 31, 32, 30, 22, 32, 28, 26, 32, 41, 10, 21, 27, 23, 28, 36, 37, 34, 23, 35, 21]"
635,22,1.4892690181732178,"[35, 39, 25, 33, 30, 30, 34, 26, 22, 34, 24, 30, 28, 27, 29, 22, 27, 34, 33, 25, 29, 19]"
635,22,1.629715919494629,"[35, 26, 17, 31, 13, 23, 39, 31, 32, 18, 20, 30, 32, 34, 50, 34, 19, 21, 36, 44, 25, 25]"
640,22,1.1737353801727295,"[23, 40, 34, 22, 22, 37, 24, 25, 25, 19, 23, 40, 28, 29, 28, 26, 45, 22, 35, 32, 32, 29]"
640,22,1.2551627159118652,"[38, 19, 26, 38, 29, 32, 33, 27, 28, 23, 32, 28, 25, 29, 31, 27, 32, 24, 25, 30, 32, 32]"
640,22,1.3756144046783447,"[32, 32, 35, 27, 36, 28, 21, 23, 22, 22, 30, 36, 31, 41, 20, 27, 29, 37, 44, 29, 16, 22]"
640,22,1.4130961894989014,"[35, 27, 30, 29, 25, 32, 30, 33, 28, 28, 17, 26, 28, 32, 29, 17, 32, 27, 31, 39, 30, 35]"
640,22,1.2539947032928467,"[32, 37, 39, 23, 38, 21, 36, 25, 39, 28, 15, 25, 24, 22, 28, 24, 33, 28, 26, 35, 38, 24]"
645,22,1.5245225429534912,"[32, 28, 28, 38, 30, 36, 30, 30, 30, 34, 23, 24, 26, 36, 23, 16, 32, 39, 29, 26, 33, 22]"
645,22,1.644301176071167,"[32, 37, 49, 28, 17, 16, 27, 35, 35, 33, 20, 32, 23, 37, 26, 21, 23, 44, 31, 22, 28, 29]"
645,22,1.6240959167480469,"[24, 40, 30, 25, 39, 34, 56, 29, 25, 17, 28, 32, 27, 32, 22, 33, 22, 30, 30, 21, 24, 25]"
645,22,1.3888461589813232,"[29, 21, 17, 21, 23, 27, 22, 21, 41, 24, 47, 25, 26, 37, 33, 29, 39, 26, 30, 48, 23, 36]"
645,22,1.236257791519165,"[25, 25, 28, 33, 28, 34, 32, 31, 25, 31, 28, 23, 34, 36, 31, 29, 34, 29, 29, 31, 22, 27]"
650,22,1.349595308303833,"[23, 14, 35, 28, 36, 27, 39, 28, 31, 26, 32, 32, 23, 29, 32, 40, 47, 17, 29, 28, 30, 24]"
650,22,1.8920915126800537,"[22, 49, 40, 30, 30, 23, 31, 31, 24, 20, 28, 40, 14, 34, 45, 25, 29, 44, 27, 21, 22, 21]"
650,22,1.5663995742797852,"[27, 36, 29, 41, 28, 40, 20, 17, 28, 25, 41, 38, 42, 26, 24, 28, 27, 36, 20, 20, 23, 34]"
650,22,1.0948584079742432,"[33, 23, 29, 33, 23, 34, 37, 32, 32, 32, 27, 27, 34, 38, 36, 26, 28, 32, 20, 26, 21, 27]"
650,22,1.3561255931854248,"[23, 33, 24, 42, 29, 37, 34, 24, 30, 26, 34, 27, 27, 24, 34, 36, 26, 29, 27, 21, 34, 29]"
655,22,1.600099802017212,"[30, 25, 25, 20, 17, 38, 27, 15, 37, 35, 27, 33, 26, 40, 37, 21, 26, 36, 37, 38, 20, 45]"
655,22,1.5994207859039307,"[25, 21, 23, 32, 22, 22, 20, 28, 34, 35, 34, 35, 26, 46, 32, 40, 39, 20, 31, 25, 36, 29]"
655,22,1.5382513999938965,"[28, 32, 20, 28, 29, 27, 24, 30, 31, 25, 33, 31, 30, 31, 33, 36, 31, 31, 28, 44, 23, 30]"
